assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
78,32,83,0.0,7,64,40,Kucherov,1,44,8476453,44,118,1.84375,R,7,34,20252026,1,1,0.20202,L,198,Nikita Kucherov,TBL,1219.9062
78,26,67,0.47581,3,71,38,McDavid,1,34,8478402,8,116,1.6338,C,11,47,20252026,1,2,0.14785,L,257,Connor McDavid,EDM,1384.4084
69,36,87,0.51468,6,67,45,MacKinnon,1,35,8477492,57,114,1.70149,C,9,27,20252026,0,0,0.15,R,300,Nathan MacKinnon,COL,1335.4179
62,18,54,0.56935,3,65,35,Draisaitl,1,26,8477934,13,97,1.4923,C,16,42,20252026,1,1,0.18817,L,186,Leon Draisaitl,EDM,1294.5076
61,30,69,0.48817,4,68,35,Celebrini,2,40,8484801,3,96,1.41176,C,5,27,20252026,0,0,0.1483,L,236,Macklin Celebrini,SJS,1283.0441
58,18,56,0.16666,4,65,28,Pastrnak,1,60,8477956,1,86,1.32307,R,10,30,20252026,0,0,0.12389,R,226,David Pastrnak,BOS,1239.9538
61,13,45,0.50326,2,69,24,Suzuki,1,24,8480018,27,85,1.23188,C,10,39,20252026,1,1,0.15789,R,152,Nick Suzuki,MTL,1249.8695
52,24,65,0.45,1,65,32,Necas,0,30,8480039,44,84,1.2923,C,8,19,20252026,0,0,0.18934,R,169,Martin Necas,COL,1285.4153
52,24,65,0.46734,6,69,31,Scheifele,1,24,8476460,0,83,1.20289,C,7,17,20252026,0,1,0.21088,R,147,Mark Scheifele,WPG,1290.4782
44,25,47,0.0,7,69,38,Robertson,1,26,8480027,22,82,1.1884,L,13,35,20252026,0,0,0.15637,L,243,Jason Robertson,DAL,1205.0144
42,22,51,0.0,5,69,38,Kaprizov,4,28,8478864,8,80,1.15942,L,16,29,20252026,0,0,0.15702,L,242,Kirill Kaprizov,MIN,1343.8985
60,12,48,,4,71,19,Bouchard,2,26,8480803,15,79,1.11267,D,7,30,20252026,0,1,0.09595,R,198,Evan Bouchard,EDM,1484.7746
47,26,59,0.0,2,69,31,Connor,1,16,8478398,-2,78,1.13043,L,3,16,20252026,2,3,0.13716,L,226,Kyle Connor,WPG,1289.8115
55,17,54,,2,62,20,Werenski,0,14,8478460,11,75,1.20967,D,3,20,20252026,0,1,0.09132,L,219,Zach Werenski,CBJ,1580.0806
37,23,45,0.48181,3,67,38,Boldy,1,28,8481557,16,75,1.1194,L,11,26,20252026,4,4,0.16888,L,225,Matt Boldy,MIN,1253.1641
50,23,49,0.48003,5,62,24,Eichel,2,12,8478403,9,74,1.19354,C,0,24,20252026,1,1,0.1081,R,222,Jack Eichel,VGK,1276.2741
37,15,38,0.48241,3,69,37,Johnston,0,22,8482740,-1,74,1.07246,C,22,36,20252026,0,0,0.2067,R,179,Wyatt Johnston,DAL,1206.8115
31,33,49,0.33333,9,68,43,Caufield,5,14,8481540,21,74,1.08823,R,10,25,20252026,0,0,0.20673,R,208,Cole Caufield,MTL,1089.4264
49,20,51,1.0,3,65,24,Panarin,0,18,8478550,-11,73,1.12307,L,4,22,20252026,0,0,0.12435,R,193,Artemi Panarin,"NYR,LAK",1253.123
38,23,54,0.36956,6,70,35,DeBrincat,2,12,8479337,7,73,1.04285,R,12,19,20252026,0,0,0.14285,R,245,Alex DeBrincat,DET,1100.9
40,22,46,0.53403,5,69,32,Stützle,2,35,8482116,7,72,1.04347,C,8,24,20252026,2,2,0.18934,L,169,Tim Stützle,OTT,1222.3768
36,31,51,0.44591,4,70,36,Thompson,0,29,8479420,-4,72,1.02857,C,5,20,20252026,0,1,0.15062,R,239,Tage Thompson,BUF,1148.3714
41,21,43,0.46788,5,68,31,Guentzel,2,51,8477404,10,72,1.05882,C,8,27,20252026,2,2,0.17127,L,181,Jake Guentzel,TBL,1206.9705
47,17,45,0.50144,4,69,24,Aho,2,40,8478427,9,71,1.02898,C,6,23,20252026,1,3,0.14457,L,166,Sebastian Aho,CAR,1184.8405
50,16,45,,4,68,20,Makar,0,24,8480069,32,70,1.02941,D,4,25,20252026,0,0,0.10928,R,183,Cale Makar,COL,1497.1029
50,15,47,0.40206,1,69,19,Marner,0,20,8478483,14,69,1.0,R,4,21,20252026,0,1,0.14393,R,132,Mitch Marner,VGK,1195.2173
58,9,50,,3,69,11,Hutson,1,32,8483457,26,69,1.0,D,2,19,20252026,0,0,0.09909,L,111,Lane Hutson,MTL,1419.5942
63,4,38,,1,65,6,Hughes,0,28,8480800,-2,69,1.06153,D,2,31,20252026,0,0,0.03571,L,168,Quinn Hughes,"VAN,MIN",1664.0461
49,15,39,0.5,1,54,20,Rantanen,0,87,8478420,2,69,1.27777,R,5,30,20252026,0,0,0.15873,L,126,Mikko Rantanen,DAL,1212.2592
46,16,44,1.0,5,68,22,Raymond,0,14,8482078,10,68,1.0,L,6,24,20252026,0,0,0.14864,R,148,Lucas Raymond,DET,1128.2647
35,27,56,0.38983,6,63,32,Hagel,0,54,8479542,35,67,1.06349,L,4,10,20252026,1,1,0.17486,L,183,Brandon Hagel,TBL,1177.8888
45,21,49,0.375,5,70,22,Keller,3,28,8479343,22,67,0.95714,R,1,18,20252026,0,0,0.11282,L,195,Clayton Keller,UTA,1138.9285
37,14,35,0.51816,3,68,29,Zibanejad,0,12,8476459,-21,66,0.97058,C,13,29,20252026,2,2,0.16201,R,179,Mika Zibanejad,NYR,1257.4264
41,18,50,0.37878,3,54,24,Nylander,3,14,8477939,-5,65,1.2037,R,6,15,20252026,0,0,0.19834,R,121,William Nylander,TOR,1142.5
37,21,46,0.46025,5,56,28,Bedard,1,40,8484144,-2,65,1.16071,C,7,19,20252026,0,0,0.15135,R,185,Connor Bedard,CHI,1259.4642
46,16,45,0.39763,4,69,18,Barzal,2,59,8478445,14,64,0.92753,C,2,19,20252026,0,0,0.11688,R,154,Mathew Barzal,NYI,1246.5362
40,17,45,0.55181,7,68,24,O'Reilly,0,18,8475158,7,64,0.94117,C,5,17,20252026,2,2,0.17777,L,135,Ryan O'Reilly,NSH,1216.5
48,10,42,,0,66,15,Dahlin,0,64,8480839,13,63,0.95454,D,5,21,20252026,0,0,0.08982,L,167,Rasmus Dahlin,BUF,1461.803
26,27,46,0.49473,7,68,36,Gauthier,1,26,8483445,1,62,0.91176,L,9,16,20252026,0,0,0.14117,L,255,Cutter Gauthier,ANA,1047.5882
34,18,42,0.55693,4,58,28,Crosby,1,42,8471675,0,62,1.06896,C,10,20,20252026,0,0,0.20437,L,137,Sidney Crosby,PIT,1175.3965
41,14,37,0.30769,4,48,21,Stone,2,9,8475913,13,62,1.29166,R,7,24,20252026,0,1,0.20388,R,103,Mark Stone,VGK,1150.3958
27,22,37,0.46103,5,69,34,Geekie,1,18,8479987,-5,61,0.88405,C,12,24,20252026,0,0,0.21518,R,158,Morgan Geekie,BOS,1045.2753
34,13,37,0.33333,2,69,27,Slafkovský,0,44,8483515,5,61,0.88405,L,14,24,20252026,0,0,0.1788,L,151,Juraj Slafkovský,MTL,1094.3478
34,17,38,0.47368,5,66,27,Batherson,0,25,8480208,-4,61,0.92424,R,10,23,20252026,0,0,0.1862,R,145,Drake Batherson,OTT,1050.7727
37,17,47,0.46573,6,70,24,Schmaltz,0,26,8477951,22,61,0.87142,C,6,13,20252026,1,1,0.14457,R,166,Nick Schmaltz,UTA,1185.1428
32,15,32,0.38095,6,64,29,Reinhart,1,10,8477933,-18,61,0.95312,C,11,25,20252026,3,4,0.17469,R,166,Sam Reinhart,FLA,1277.2031
42,9,37,,5,61,18,Raddysh,1,48,8478178,24,60,0.9836,D,9,23,20252026,0,0,0.10588,R,170,Darren Raddysh,TBL,1363.9344
35,23,47,0.35416,2,65,25,Konecny,0,55,8478439,12,60,0.92307,R,1,11,20252026,1,2,0.17361,R,144,Travis Konecny,PHI,1158.4461
25,27,42,0.40322,6,68,34,Guenther,3,26,8482699,6,59,0.86764,R,7,17,20252026,0,0,0.16037,R,212,Dylan Guenther,UTA,1034.8382
33,23,46,0.35915,7,68,26,Kempe,4,56,8477960,8,59,0.86764,R,3,11,20252026,0,2,0.13612,L,191,Adrian Kempe,LAK,1160.3382
34,17,37,0.47619,3,69,25,Svechnikov,0,56,8480830,1,59,0.85507,R,8,22,20252026,0,0,0.14367,L,174,Andrei Svechnikov,CAR,1022.2028
29,22,38,0.34482,2,69,30,Forsberg,0,32,8476887,-5,59,0.85507,L,8,21,20252026,0,0,0.14018,R,214,Filip Forsberg,NSH,1132.8695
49,6,34,,3,67,9,Heiskanen,1,22,8480036,16,58,0.86567,D,2,23,20252026,1,1,0.06716,L,134,Miro Heiskanen,DAL,1549.985
30,18,44,0.42647,2,67,28,Tuch,1,49,8477949,19,58,0.86567,R,7,9,20252026,3,5,0.17073,R,164,Alex Tuch,BUF,1129.9552
33,18,36,0.42857,6,63,25,Marchenko,1,30,8480893,5,58,0.92063,R,6,21,20252026,1,1,0.13513,R,185,Kirill Marchenko,CBJ,1128.9047
39,14,45,0.2,2,68,18,Knies,0,25,8482720,-19,57,0.83823,L,4,12,20252026,0,0,0.14285,L,126,Matthew Knies,TOR,1137.647
23,16,30,0.0,4,70,34,Dorofeyev,0,22,8481604,-3,57,0.81428,R,18,27,20252026,0,0,0.17346,L,196,Pavel Dorofeyev,VGK,1051.2142
32,17,45,0.57791,2,71,25,Tavares,1,28,8475166,-26,57,0.80281,C,8,12,20252026,0,0,0.1445,L,173,John Tavares,TOR,1081.6619
28,21,37,0.42465,6,61,28,Jarvis,2,21,8482093,6,56,0.91803,C,4,16,20252026,3,3,0.14583,R,192,Seth Jarvis,CAR,1139.8032
32,18,39,0.44649,3,57,24,Carlsson,1,31,8484153,2,56,0.98245,C,4,14,20252026,2,3,0.16326,L,147,Leo Carlsson,ANA,1150.9473
30,17,32,0.15384,4,62,26,Rust,0,18,8475810,5,56,0.90322,R,8,23,20252026,1,1,0.16049,R,162,Bryan Rust,PIT,1205.387
25,22,42,0.50571,8,68,31,Nelson,0,28,8475754,10,56,0.82352,C,9,14,20252026,0,0,0.18902,L,164,Brock Nelson,COL,1181.8382
30,16,37,0.45054,2,69,26,Vilardi,0,20,8480014,-8,56,0.81159,C,10,19,20252026,0,0,0.19696,R,132,Gabriel Vilardi,WPG,1127.2608
36,14,36,0.36666,4,69,20,Ehlers,1,10,8477940,6,56,0.81159,L,6,20,20252026,0,0,0.11834,L,169,Nikolaj Ehlers,CAR,995.8695
38,12,36,0.3,3,69,17,Bratt,1,12,8479407,-16,55,0.7971,L,4,18,20252026,1,1,0.11111,L,153,Jesper Bratt,NJD,1128.6521
22,23,34,0.55377,10,69,33,Stamkos,3,40,8474564,-21,55,0.7971,C,10,21,20252026,0,0,0.20121,R,164,Steven Stamkos,NSH,1068.0869
38,12,44,0.50775,3,69,17,Coyle,0,12,8475745,11,55,0.7971,C,5,11,20252026,0,0,0.136,R,125,Charlie Coyle,CBJ,1077.2028
27,18,37,0.52558,8,63,28,Larkin,4,42,8477946,7,55,0.87301,C,10,18,20252026,0,0,0.14659,L,191,Dylan Larkin,DET,1215.4285
37,14,36,0.362,3,48,18,Hughes,1,4,8481559,-3,55,1.14583,C,4,19,20252026,0,0,0.10588,L,170,Jack Hughes,NJD,1263.5208
33,14,36,0.30313,3,69,22,Zegras,0,46,8481533,-2,55,0.7971,C,8,19,20252026,0,0,0.15068,L,146,Trevor Zegras,PHI,1133.4202
43,8,33,,0,64,11,Karlsson,0,18,8474578,14,54,0.84375,D,3,21,20252026,0,0,0.07382,R,149,Erik Karlsson,PIT,1427.6093
27,21,34,0.125,3,52,27,Marchand,1,38,8473419,-16,54,1.03846,L,6,20,20252026,0,0,0.19565,L,138,Brad Marchand,FLA,1064.0961
30,11,31,0.57785,4,70,24,Hertl,2,39,8476881,-14,54,0.77142,C,13,23,20252026,0,0,0.13714,L,175,Tomas Hertl,VGK,1041.3714
26,22,41,0.5967,3,60,27,Matthews,1,18,8479318,-4,53,0.88333,C,5,12,20252026,0,0,0.11894,L,227,Auston Matthews,TOR,1248.2333
28,20,39,0.48155,4,68,25,Bennett,1,76,8477935,-9,53,0.77941,C,5,14,20252026,0,0,0.14124,L,177,Sam Bennett,FLA,1107.8088
27,20,42,0.25,0,69,26,Mantha,0,31,8477511,14,53,0.76811,R,6,11,20252026,0,0,0.2,L,130,Anthony Mantha,PIT,903.6521
44,8,32,,1,58,9,McAvoy,1,52,8479325,8,53,0.91379,D,1,21,20252026,0,0,0.09473,R,95,Charlie McAvoy,BOS,1457.0517
31,17,40,0.49946,3,69,21,Fantilli,2,34,8484166,-10,52,0.75362,C,4,12,20252026,0,0,0.11351,L,185,Adam Fantilli,CBJ,1125.9275
38,10,37,,3,69,14,Demidov,0,26,8484984,3,52,0.75362,R,4,15,20252026,0,0,0.13461,L,104,Ivan Demidov,MTL,920.2608
32,18,40,0.5,2,69,20,Sennecke,1,46,8484762,-14,52,0.75362,R,1,11,20252026,1,1,0.12048,R,166,Beckett Sennecke,ANA,1060.2463
27,21,36,0.66666,4,70,25,Ovechkin,0,24,8471214,-3,52,0.74285,L,4,16,20252026,0,0,0.12437,R,201,Alex Ovechkin,WSH,1051.4
27,18,41,0.44117,3,60,25,Wilson,0,90,8476880,15,52,0.86666,R,7,11,20252026,0,0,0.1923,R,130,Tom Wilson,WSH,1172.7166
37,12,33,0.44489,2,49,15,Malkin,0,55,8471215,14,52,1.06122,C,3,19,20252026,0,0,0.11627,L,129,Evgeni Malkin,PIT,1055.0816
28,15,33,0.55238,4,69,24,Hischier,2,27,8480002,-11,52,0.75362,C,9,19,20252026,0,0,0.13407,L,179,Nico Hischier,NJD,1247.8115
28,17,37,,7,68,23,Chychrun,2,55,8479345,15,51,0.75,D,6,14,20252026,0,0,0.1133,L,203,Jakob Chychrun,WSH,1417.2794
28,15,33,0.51955,3,67,23,Zacha,1,28,8478401,-1,51,0.76119,C,8,18,20252026,0,0,0.20535,L,112,Pavel Zacha,BOS,1024.194
29,14,34,,4,70,22,Schaefer,2,36,8485366,14,51,0.72857,D,8,17,20252026,0,0,0.125,L,176,Matthew Schaefer,NYI,1458.0
27,12,25,0.53257,3,69,24,Cozens,0,53,8481528,-9,51,0.73913,C,12,26,20252026,0,0,0.14457,R,166,Dylan Cozens,OTT,1023.8695
33,8,23,0.48106,2,61,18,Nugent-Hopkins,0,19,8476454,-13,51,0.83606,C,10,27,20252026,0,1,0.16666,L,108,Ryan Nugent-Hopkins,EDM,1147.5409
34,11,32,0.58787,1,68,16,Strome,0,34,8478440,3,50,0.73529,C,5,18,20252026,0,0,0.12403,L,129,Dylan Strome,WSH,1096.5441
21,17,28,0.47368,3,66,28,Bertuzzi,1,36,8477479,-21,49,0.74242,L,11,21,20252026,0,0,0.19858,L,141,Tyler Bertuzzi,CHI,1103.8787
29,16,40,0.36708,4,67,20,Verhaeghe,0,32,8477409,-11,49,0.73134,C,4,9,20252026,0,0,0.12422,L,161,Carter Verhaeghe,FLA,1042.6268
37,7,36,0.47251,1,70,12,McLeod,0,12,8480802,28,49,0.7,C,0,7,20252026,5,6,0.14457,L,83,Ryan McLeod,BUF,1059.1857
21,20,33,0.55891,6,56,28,Horvat,2,40,8477500,10,49,0.875,C,7,15,20252026,1,1,0.15053,L,186,Bo Horvat,NYI,1245.3928
35,12,36,0.5,1,49,14,Terry,0,12,8478873,11,49,1.0,R,0,9,20252026,2,4,0.11965,R,117,Troy Terry,ANA,1096.4693
27,18,33,0.4074,3,67,22,Eberle,0,24,8474586,6,49,0.73134,R,4,16,20252026,0,0,0.14864,R,148,Jordan Eberle,SEA,1108.6119
33,11,31,0.56711,1,54,15,Trocheck,0,50,8476389,-16,48,0.88888,C,2,15,20252026,2,2,0.15789,R,95,Vincent Trocheck,NYR,1247.4444
37,8,29,,2,62,11,Sanderson,0,8,8482105,9,48,0.77419,D,3,19,20252026,0,0,0.0827,L,133,Jake Sanderson,OTT,1488.7741
39,8,32,0.0,0,68,9,Evangelista,0,14,8482146,5,48,0.70588,R,1,16,20252026,0,0,0.0625,R,144,Luke Evangelista,NSH,1012.8382
39,7,27,,2,70,9,Seider,1,55,8481542,20,48,0.68571,D,2,21,20252026,0,0,0.05732,R,157,Moritz Seider,DET,1534.5857
