id,name,abbr,team,pos,color,photo,gp,g,a,pts,plusMinus,pim,shots
8476453,Nikita Kucherov,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476453.png,64,40,78,118,44,44,198
8478402,Connor McDavid,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478402.png,71,38,78,116,8,34,257
8477492,Nathan MacKinnon,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477492.png,67,45,69,114,57,35,300
8477934,Leon Draisaitl,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477934.png,65,35,62,97,13,26,186
8484801,Macklin Celebrini,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484801.png,68,35,61,96,3,40,236
8477956,David Pastrnak,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477956.png,65,28,58,86,1,60,226
8480018,Nick Suzuki,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480018.png,69,24,61,85,27,24,152
8480039,Martin Necas,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480039.png,65,32,52,84,44,30,169
8476460,Mark Scheifele,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476460.png,69,31,52,83,0,24,147
8480027,Jason Robertson,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480027.png,69,38,44,82,22,26,243
8478864,Kirill Kaprizov,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478864.png,69,38,42,80,8,28,242
8480803,Evan Bouchard,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480803.png,71,19,60,79,15,26,198
8478398,Kyle Connor,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478398.png,69,31,47,78,-2,16,226
8478460,Zach Werenski,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478460.png,62,20,55,75,11,14,219
8481557,Matt Boldy,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481557.png,67,38,37,75,16,28,225
8482740,Wyatt Johnston,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482740.png,69,37,37,74,-1,22,179
8481540,Cole Caufield,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481540.png,68,43,31,74,21,14,208
8478403,Jack Eichel,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478403.png,62,24,50,74,9,12,222
8479337,Alex DeBrincat,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479337.png,70,35,38,73,7,12,245
8478550,Artemi Panarin,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478550.png,65,24,49,73,-11,18,193
8482116,Tim Stützle,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482116.png,69,32,40,72,7,35,169
8479420,Tage Thompson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479420.png,70,36,36,72,-4,29,239
8477404,Jake Guentzel,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477404.png,68,31,41,72,10,51,181
8478427,Sebastian Aho,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478427.png,69,24,47,71,9,40,166
8480069,Cale Makar,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480069.png,68,20,50,70,32,24,183
8478483,Mitch Marner,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478483.png,69,19,50,69,14,20,132
8483457,Lane Hutson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483457.png,69,11,58,69,26,32,111
8478420,Mikko Rantanen,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478420.png,54,20,49,69,2,87,126
8480800,Quinn Hughes,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480800.png,65,6,63,69,-2,28,168
8482078,Lucas Raymond,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482078.png,68,22,46,68,10,14,148
8479542,Brandon Hagel,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479542.png,63,32,35,67,35,54,183
8479343,Clayton Keller,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479343.png,70,22,45,67,22,28,195
8476459,Mika Zibanejad,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476459.png,68,29,37,66,-21,12,179
8477939,William Nylander,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477939.png,54,24,41,65,-5,14,121
8484144,Connor Bedard,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484144.png,56,28,37,65,-2,40,185
8475158,Ryan O'Reilly,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475158.png,68,24,40,64,7,18,135
8478445,Mathew Barzal,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478445.png,69,18,46,64,14,59,154
8480839,Rasmus Dahlin,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480839.png,66,15,48,63,13,64,167
8471675,Sidney Crosby,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8471675.png,58,28,34,62,0,42,137
8483445,Cutter Gauthier,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483445.png,68,36,26,62,1,26,255
8475913,Mark Stone,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475913.png,48,21,41,62,13,9,103
8479987,Morgan Geekie,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479987.png,69,34,27,61,-5,18,158
8483515,Juraj Slafkovský,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483515.png,69,27,34,61,5,44,151
8477951,Nick Schmaltz,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477951.png,70,24,37,61,22,26,166
8480208,Drake Batherson,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480208.png,66,27,34,61,-4,25,145
8477933,Sam Reinhart,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477933.png,64,29,32,61,-18,10,166
8478439,Travis Konecny,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478439.png,65,25,35,60,12,55,144
8478178,Darren Raddysh,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478178.png,61,18,42,60,24,48,170
8476887,Filip Forsberg,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476887.png,69,30,29,59,-5,32,214
8480830,Andrei Svechnikov,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480830.png,69,25,34,59,1,56,174
8477960,Adrian Kempe,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477960.png,68,26,33,59,8,56,191
8482699,Dylan Guenther,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482699.png,68,34,25,59,6,26,212
8480893,Kirill Marchenko,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480893.png,63,25,33,58,5,30,185
8477949,Alex Tuch,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477949.png,67,28,30,58,19,49,164
8480036,Miro Heiskanen,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480036.png,67,9,49,58,16,22,134
8481604,Pavel Dorofeyev,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481604.png,70,34,23,57,-3,22,196
8475166,John Tavares,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475166.png,71,25,32,57,-26,28,173
8482720,Matthew Knies,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482720.png,68,18,39,57,-19,25,126
8475810,Bryan Rust,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475810.png,62,26,30,56,5,18,162
8477940,Nikolaj Ehlers,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477940.png,69,20,36,56,6,10,169
8475754,Brock Nelson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475754.png,68,31,25,56,10,28,164
8482093,Seth Jarvis,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482093.png,61,28,28,56,6,21,192
8484153,Leo Carlsson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484153.png,57,24,32,56,2,31,147
8480014,Gabriel Vilardi,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480014.png,69,26,30,56,-8,20,132
8477946,Dylan Larkin,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477946.png,63,28,27,55,7,42,191
8474564,Steven Stamkos,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474564.png,69,33,22,55,-21,40,164
8481533,Trevor Zegras,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481533.png,69,22,33,55,-2,46,146
8481559,Jack Hughes,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481559.png,48,18,37,55,-3,4,170
8475745,Charlie Coyle,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475745.png,69,17,38,55,11,12,125
8479407,Jesper Bratt,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479407.png,69,17,38,55,-16,12,153
8473419,Brad Marchand,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8473419.png,52,27,27,54,-16,38,138
8476881,Tomas Hertl,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476881.png,70,24,30,54,-14,39,175
8474578,Erik Karlsson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474578.png,64,11,43,54,14,18,149
8477935,Sam Bennett,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477935.png,68,25,28,53,-9,76,177
8477511,Anthony Mantha,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477511.png,69,26,27,53,14,31,130
8479318,Auston Matthews,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479318.png,60,27,26,53,-4,18,227
8479325,Charlie McAvoy,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479325.png,58,9,44,53,8,52,95
8471214,Alex Ovechkin,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8471214.png,70,25,27,52,-3,24,201
8484762,Beckett Sennecke,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484762.png,69,20,32,52,-14,46,166
8484166,Adam Fantilli,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484166.png,69,21,31,52,-10,34,185
8476880,Tom Wilson,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476880.png,60,25,27,52,15,90,130
8484984,Ivan Demidov,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484984.png,69,14,38,52,3,26,104
8480002,Nico Hischier,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480002.png,69,24,28,52,-11,27,179
8471215,Evgeni Malkin,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8471215.png,49,15,37,52,14,55,129
8476454,Ryan Nugent-Hopkins,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476454.png,61,18,33,51,-13,19,108
8478401,Pavel Zacha,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478401.png,67,23,28,51,-1,28,112
8481528,Dylan Cozens,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481528.png,69,24,27,51,-9,53,166
8479345,Jakob Chychrun,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479345.png,68,23,28,51,15,55,203
8485366,Matthew Schaefer,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8485366.png,70,22,29,51,14,36,176
8478440,Dylan Strome,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478440.png,68,16,34,50,3,34,129
8477409,Carter Verhaeghe,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477409.png,67,20,29,49,-11,32,161
8480802,Ryan McLeod,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480802.png,70,12,37,49,28,12,83
8477479,Tyler Bertuzzi,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477479.png,66,28,21,49,-21,36,141
8477500,Bo Horvat,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477500.png,56,28,21,49,10,40,186
8478873,Troy Terry,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478873.png,49,14,35,49,11,12,117
8474586,Jordan Eberle,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474586.png,67,22,27,49,6,24,148
8476389,Vincent Trocheck,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476389.png,54,15,33,48,-16,50,95
8482105,Jake Sanderson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482105.png,62,11,37,48,9,8,133
8482146,Luke Evangelista,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482146.png,68,9,39,48,5,14,144
8481542,Moritz Seider,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481542.png,70,9,39,48,20,55,157
8478519,Anthony Cirelli,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478519.png,60,19,29,48,32,42,106
8477964,Ivan Barbashev,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477964.png,70,19,29,48,9,12,112
8482122,Brock Faber,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482122.png,71,14,33,47,21,35,156
8481656,Aliaksei Protas,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481656.png,66,23,24,47,18,20,141
8474590,John Carlson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474590.png,58,10,37,47,13,28,121
8480801,Brady Tkachuk,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480801.png,49,19,28,47,1,53,188
8482109,Alexis Lafrenière,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482109.png,69,20,27,47,-9,18,138
8481605,Jackson LaCombe,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481605.png,69,8,39,47,0,17,132
8480023,Robert Thomas,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480023.png,52,16,30,46,13,16,80
8474600,Roman Josi,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474600.png,57,11,35,46,-18,24,154
8477504,Josh Morrissey,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477504.png,64,12,34,46,6,26,115
8475786,Zach Hyman,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475786.png,52,29,17,46,6,20,152
8482659,Josh Doan,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482659.png,70,22,24,46,-6,23,155
8480865,Noah Dobson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480865.png,69,12,33,45,11,32,142
8475172,Nazem Kadri,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475172.png,68,14,31,45,-25,24,194
8479410,Mikhail Sergachev,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479410.png,66,10,35,45,3,38,136
8484227,Will Smith,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484227.png,55,19,26,45,-3,14,134
8478010,Brayden Point,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478010.png,50,16,29,45,9,12,100
8482097,Jack Quinn,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482097.png,70,16,28,44,8,16,150
8475726,Tyler Toffoli,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475726.png,67,18,26,44,-9,10,151
8477505,Alexander Wennberg,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477505.png,67,13,31,44,-24,18,79
8478493,Joel Eriksson Ek,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478493.png,62,17,27,44,13,26,173
8478449,Roope Hintz,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478449.png,53,15,29,44,16,18,126
8482113,Anton Lundell,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482113.png,64,18,26,44,-8,34,138
8482665,Matty Beniers,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482665.png,69,18,26,44,-5,23,128
8473512,Claude Giroux,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8473512.png,69,12,31,43,20,22,115
8476906,Shayne Gostisbehere,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476906.png,45,11,32,43,10,14,98
8475149,Marcus Johansson,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475149.png,64,14,29,43,18,10,88
8482809,Jackson Blake,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482809.png,69,20,23,43,5,38,149
8480015,Owen Tippett,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480015.png,69,24,18,42,-8,28,187
8475692,Mats Zuccarello,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475692.png,51,13,29,42,-7,16,108
8482667,William Eklund,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482667.png,64,12,30,42,-31,28,153
8482175,JJ Peterka,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482175.png,70,22,20,42,8,26,134
8477496,Elias Lindholm,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477496.png,57,13,29,42,-5,34,94
8477476,Artturi Lehkonen,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477476.png,59,19,23,42,31,12,138
8474141,Patrick Kane,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474141.png,55,12,30,42,1,14,142
8477402,Pavel Buchnevich,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477402.png,69,16,26,42,-15,26,127
8475184,Chris Kreider,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475184.png,63,21,21,42,-2,26,114
8478407,Vince Dunn,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478407.png,68,11,30,41,-24,38,146
8480012,Elias Pettersson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480012.png,61,15,26,41,-21,18,108
8476905,Chandler Stephenson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476905.png,67,14,27,41,-25,14,87
8478042,Viktor Arvidsson,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478042.png,58,19,22,41,17,22,150
8477989,Christian Dvorak,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477989.png,68,14,27,41,5,20,130
8477942,Kevin Fiala,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477942.png,56,18,22,40,-11,34,147
8475765,Vladimir Tarasenko,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475765.png,64,20,20,40,-4,8,127
8484911,Collin Graf,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484911.png,67,19,21,40,2,10,95
8477501,Valeri Nichushkin,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477501.png,59,15,25,40,4,22,133
8477429,Andrew Copp,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477429.png,67,9,30,39,3,22,99
8479425,Filip Hronek,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479425.png,69,8,31,39,-5,22,104
8476468,J.T. Miller,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476468.png,55,14,25,39,-28,20,118
8480807,Mattias Samuelsson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480807.png,67,12,27,39,35,24,96
8480220,Noah Cates,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480220.png,69,15,23,38,19,42,106
8474150,Mikael Backlund,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474150.png,69,15,23,38,11,16,165
8475791,Taylor Hall,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475791.png,69,15,23,38,8,40,118
8482259,Bobby McMann,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482259.png,65,23,15,38,-4,42,138
8481596,Shane Pinto,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481596.png,59,18,20,38,3,40,133
8482730,Brandt Clarke,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482730.png,69,8,30,38,4,46,135
8484387,Matvei Michkov,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484387.png,68,16,21,37,-8,59,134
8481601,Simon Holmstrom,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481601.png,68,17,20,37,13,16,85
8475218,Mattias Ekholm,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475218.png,71,6,31,37,25,28,120
8478397,Rasmus Andersson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478397.png,69,12,25,37,-3,65,148
8475722,Jason Zucker,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475722.png,51,20,17,37,-3,21,106
8478438,Thomas Novak,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478438.png,69,15,22,37,5,24,107
8475314,Anders Lee,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475314.png,70,15,21,36,3,34,171
8482124,Quinton Byfield,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482124.png,66,14,22,36,-10,40,142
8478444,Brock Boeser,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478444.png,62,16,20,36,-32,8,137
8479999,Casey Mittelstadt,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479999.png,60,13,23,36,9,8,70
8479323,Adam Fox,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479323.png,42,5,31,36,5,18,71
8479385,Jordan Kyrou,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479385.png,59,16,20,36,-8,6,150
8484186,Ryan Leonard,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484186.png,63,15,21,36,0,34,123
