id,name,abbr,team,pos,color,photo,gp,g,a,pts,plusMinus,pim,shots
8481477,Nico Sturm,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481477.png,46,5,6,11,1,14,35
8480727,Zach Whitecloud,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480727.png,65,2,9,11,-8,26,54
8484994,Igor Chernyshov,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484994.png,16,3,8,11,2,2,27
8476927,Teddy Blueger,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476927.png,22,6,5,11,-6,6,32
8476624,Barclay Goodrow,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476624.png,68,5,6,11,-16,71,59
8478859,Niko Mikkola,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478859.png,68,3,8,11,-1,47,68
8480043,Timothy Liljegren,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480043.png,46,1,10,11,-7,29,38
8476967,Brett Kulak,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476967.png,69,1,10,11,0,32,74
8481056,Spencer Stastney,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481056.png,66,2,8,10,-11,20,56
8480246,Nick Perbix,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480246.png,66,3,7,10,-10,20,67
8482166,Shakir Mukhamadullin,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482166.png,37,4,6,10,-2,14,33
8479371,Dante Fabbro,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479371.png,61,5,5,10,-13,20,60
8478468,Jeremy Lauzon,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478468.png,56,0,10,10,-5,83,55
8478454,Noah Juulsen,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478454.png,49,1,9,10,3,15,26
8481719,Max Crozier,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481719.png,34,1,9,10,7,40,44
8480035,Henri Jokiharju,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480035.png,36,0,10,10,2,12,32
8479022,Rodrigo Abols,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479022.png,42,3,7,10,-1,22,43
8483630,Pavol Regenda,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483630.png,21,9,1,10,2,10,40
8480806,Isac Lundeström,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480806.png,55,4,6,10,0,4,52
8482087,Kaiden Guhle,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482087.png,29,2,8,10,0,31,31
8480003,Jesper Boqvist,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480003.png,60,3,7,10,-7,16,47
8480840,Oskar Bäck,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480840.png,59,5,5,10,7,10,32
8482062,Cole Smith,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482062.png,51,6,4,10,-7,33,59
8482703,Colton Dach,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482703.png,56,3,7,10,-17,47,52
8477369,Carson Soucy,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477369.png,64,5,5,10,-3,30,55
8479400,Pierre-Luc Dubois,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479400.png,18,4,5,9,-3,4,29
8481641,Joel Kiviranta,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481641.png,38,3,6,9,1,6,37
8483678,Elias Pettersson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483678.png,59,2,7,9,-13,26,40
8479066,Ryan Lomberg,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479066.png,56,4,5,9,-3,59,53
8476925,Colton Sissons,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476925.png,54,5,4,9,-9,17,61
8480878,Nils Lundkvist,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480878.png,42,3,6,9,8,12,40
8482125,Alexander Holtz,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482125.png,28,3,6,9,-1,10,30
8482408,Jeff Malott,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482408.png,52,3,6,9,-9,41,48
8478416,Erik Cernak,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478416.png,47,1,8,9,3,54,38
8481607,Albert Johansson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481607.png,70,2,7,9,-10,14,50
8481593,Jayden Struble,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481593.png,46,0,9,9,0,40,14
8475755,Alexander Petrovic,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475755.png,51,2,7,9,2,47,56
8482911,Joel Nystrom,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482911.png,37,1,8,9,5,6,43
8479324,Ryan Lindgren,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479324.png,65,2,7,9,7,58,42
8474574,Tyler Myers,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474574.png,64,1,8,9,-25,44,82
8480145,Neal Pionk,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480145.png,41,3,6,9,0,19,78
8480829,Jesperi Kotkaniemi,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480829.png,37,2,7,9,2,8,38
8481754,Nikita Nesterenko,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481754.png,29,1,8,9,-2,8,31
8476422,Mike Reilly,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476422.png,36,1,8,9,11,18,55
8482947,Zakhar Bardakov,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482947.png,54,1,8,9,4,14,29
8476438,Brandon Saad,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476438.png,46,3,5,8,-8,14,73
8473507,Jeff Petry,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8473507.png,59,0,8,8,-9,22,46
8478046,Danton Heinen,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478046.png,34,5,3,8,3,12,35
8482733,Logan Mailloux,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482733.png,54,3,5,8,-19,37,59
8476879,Cody Ceci,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476879.png,69,1,7,8,-5,12,52
8477499,Rasmus Ristolainen,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477499.png,32,1,7,8,2,12,46
8477947,Sonny Milano,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477947.png,31,4,4,8,0,4,34
8482765,Isak Rosen,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482765.png,24,4,4,8,-3,0,24
8480281,Alexey Toropchenko,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480281.png,53,3,5,8,-11,28,50
8481133,Cole Reinhardt,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481133.png,49,4,4,8,-6,19,38
8484230,Otto Stenberg,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484230.png,23,1,7,8,3,0,21
8478104,Samuel Blais,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478104.png,21,3,5,8,2,10,18
8480950,Ilya Lyubushkin,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480950.png,44,1,7,8,1,36,29
8476372,Nick Seeler,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476372.png,67,2,6,8,-4,34,82
8484185,Nick Lardis,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484185.png,28,5,3,8,-11,8,35
8482726,Samuel Helenius,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482726.png,41,4,4,8,-3,41,31
8479520,Brandon Duhaime,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479520.png,70,4,4,8,-2,66,56
8475714,Calle Jarnkrok,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475714.png,47,6,2,8,-9,8,39
8477406,Mattias Janmark,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477406.png,43,1,7,8,-8,22,24
8475760,Nick Bjugstad,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475760.png,48,6,2,8,-9,29,67
8482470,Ilya Solovyov,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482470.png,27,1,7,8,2,14,20
8478424,Jansen Harkins,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478424.png,42,3,5,8,-6,28,35
8478366,Frank Vatrano,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478366.png,44,4,4,8,-10,38,72
8482117,Lukas Reichel,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482117.png,21,3,4,7,-1,6,17
8484160,Nate Danielson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484160.png,28,2,5,7,-7,4,31
8483513,Reid Schaefer,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483513.png,34,5,2,7,-8,13,28
8482758,Ville Koivunen,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482758.png,33,2,5,7,-5,10,32
8476474,Stefan Noesen,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476474.png,38,3,4,7,-12,33,52
8475188,Brayden McNabb,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475188.png,51,3,4,7,-6,20,63
8480990,Declan Chisholm,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480990.png,26,1,6,7,3,4,20
8476448,William Karlsson,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476448.png,14,4,3,7,-1,4,30
8479414,Nathan Bastian,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479414.png,33,6,1,7,4,21,23
8481237,Kyle MacLean,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481237.png,50,2,5,7,-5,38,37
8478399,Jonas Siegenthaler,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478399.png,69,0,7,7,-15,44,52
8479705,Jeffrey Viel,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479705.png,32,2,5,7,2,57,42
8484388,Daniil But,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484388.png,28,3,4,7,2,8,43
8482111,Justin Barron,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482111.png,42,0,7,7,-2,15,25
8477810,Joel Hanley,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477810.png,65,0,7,7,-3,44,40
8481030,Jack St. Ivany,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481030.png,17,0,7,7,7,6,16
8481556,John Beecher,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481556.png,32,3,3,6,-5,29,32
8480001,Urho Vaakanainen,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480001.png,33,0,6,6,0,14,22
8474567,Zach Bogosian,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8474567.png,37,2,4,6,4,16,29
8482929,Emil Lilleberg,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482929.png,36,2,4,6,9,45,28
8480144,David Kampf,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480144.png,38,2,4,6,-12,10,36
8483497,Jani Nyman,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483497.png,26,4,2,6,-4,6,31
8476874,Olli Maatta,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476874.png,30,0,6,6,-7,4,22
8482172,Landon Slaggert,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482172.png,41,3,3,6,0,14,36
8482666,Scott Morrow,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482666.png,29,0,6,6,-5,4,24
8477454,Adam Erne,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477454.png,35,5,1,6,2,15,34
8480196,Jacob Bryson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480196.png,42,2,4,6,-5,10,17
8476867,Brendan Gaunce,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476867.png,25,2,4,6,-1,12,29
8483406,Taylor Ward,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483406.png,27,3,3,6,1,2,31
8479982,Conor Timmins,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479982.png,33,0,6,6,-11,16,33
8483425,Lian Bichsel,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483425.png,38,3,3,6,7,35,18
8476822,Luke Glendening,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476822.png,57,1,5,6,-10,6,39
8484177,Lenni Hameenaho,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484177.png,21,2,4,6,0,2,29
8484305,Zach Metsa,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484305.png,37,2,4,6,20,8,22
8479365,Trent Frederic,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479365.png,67,4,2,6,-16,58,65
8483771,Sandis Vilmanis,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483771.png,19,3,2,5,-1,4,15
8484321,Nikolas Matinpalo,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484321.png,37,0,5,5,2,10,24
8481122,Simon Benoit,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481122.png,62,0,5,5,-15,39,42
8481725,Elmer Soderblom,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481725.png,46,3,2,5,-6,12,54
8478476,Kyle Capobianco,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478476.png,31,2,3,5,0,8,17
8483468,Jiri Kulich,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483468.png,12,3,2,5,-4,4,20
8479316,Luke Kunin,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479316.png,50,2,3,5,-10,35,41
8485493,David Tomasek,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8485493.png,22,3,2,5,-6,10,30
8483487,Rutger McGroarty,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483487.png,20,2,3,5,-1,2,34
8483395,Arshdeep Bains,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483395.png,28,1,4,5,-3,12,18
8483455,Isaac Howard,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483455.png,28,2,3,5,-6,12,33
8481726,Adam Edstrom,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481726.png,33,3,2,5,1,2,31
8482859,Zack Ostapchuk,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482859.png,45,3,2,5,-10,17,33
8475763,Kevin Hayes,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475763.png,25,3,2,5,-4,6,40
8477021,Alexander Kerfoot,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477021.png,22,2,3,5,-1,23,16
8482874,Jacob Melanson,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482874.png,32,2,3,5,-6,23,27
8478413,Jordan Greenway,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478413.png,33,1,4,5,-9,23,29
8479576,Vincent Desharnais,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479576.png,40,1,4,5,3,60,24
8480058,Pierre-Olivier Joseph,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480058.png,24,1,4,5,-12,4,18
8482090,Jack Finley,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482090.png,34,2,3,5,2,27,21
8477508,Curtis Lazar,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477508.png,38,3,2,5,-2,10,24
8479550,Tanner Laczynski,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479550.png,10,0,5,5,0,4,12
8479944,Zach Aston-Reese,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479944.png,26,1,4,5,-1,12,17
8480870,Bo Groulx,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480870.png,7,3,2,5,4,0,11
8482094,Daemon Hunt,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482094.png,29,0,5,5,-3,6,15
8483471,Brad Lambert,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483471.png,12,2,3,5,-2,2,10
8477365,Connor Clifton,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477365.png,38,2,3,5,0,42,24
8482103,Ozzy Wiesblatt,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482103.png,38,1,4,5,-6,38,24
8482715,Ryan Ufko,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482715.png,8,2,3,5,1,2,5
8483731,Alex Bump,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483731.png,8,2,2,4,2,2,12
8481077,John Leonard,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481077.png,11,2,2,4,-3,0,11
8477952,Robby Fabbri,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477952.png,19,1,3,4,-4,14,25
8480842,Filip Hallander,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480842.png,13,1,3,4,4,2,22
8481167,Brayden Pachal,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481167.png,32,0,4,4,2,43,24
8478841,Colton White,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8478841.png,23,0,4,4,2,2,14
8475181,Nick Leddy,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475181.png,22,0,4,4,-11,6,11
8485512,Tim Washe,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8485512.png,26,2,2,4,1,10,25
8483510,Elias Salomonsson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483510.png,26,1,3,4,-1,8,33
8480813,Joseph Veleno,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480813.png,51,2,2,4,-8,15,47
8484180,Samuel Honzek,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484180.png,18,2,2,4,1,2,22
8482896,Tyson Kozak,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482896.png,40,2,2,4,-3,2,27
8476958,Jaccob Slavin,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476958.png,29,0,4,4,5,4,45
8477149,Scott Sabourin,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477149.png,18,1,3,4,0,80,9
8476907,Mackenzie MacEachern,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476907.png,8,1,3,4,0,12,6
8482623,Josh Dunne,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482623.png,31,1,3,4,-5,36,27
8481655,Cole Schwindt,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481655.png,22,3,1,4,1,2,12
8483553,Marc Gatcomb,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483553.png,38,1,3,4,-4,6,39
8484797,Konsta Helenius,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484797.png,9,1,3,4,1,0,15
8484958,Maksim Tsyplakov,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484958.png,42,2,2,4,-13,6,36
8480879,Jacob Bernard-Docker,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480879.png,54,0,4,4,6,18,37
8480192,Johnathan Kovacevic,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480192.png,21,0,4,4,-5,28,24
8481600,Tobias Bjornfot,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481600.png,11,2,1,3,4,0,9
8482131,Donovan Sebrango,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482131.png,29,0,3,3,-10,60,20
8476856,Mathew Dumba,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8476856.png,11,1,2,3,-5,11,7
8481569,Marshall Warren,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481569.png,8,0,3,3,0,4,7
8482107,Mike Benning,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482107.png,5,0,3,3,1,0,2
8477903,Garnet Hathaway,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8477903.png,57,1,2,3,-9,59,28
8479981,Jonah Gadjovich,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479981.png,10,0,3,3,2,7,8
8481178,Egor Zamula,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481178.png,28,0,3,3,7,4,16
8479372,Josh Mahura,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479372.png,21,1,2,3,8,16,13
8480831,Alec Regula,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480831.png,29,0,3,3,-16,35,18
8471817,Ryan Reaves,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8471817.png,50,3,0,3,-12,37,25
8481491,Noah Philp,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481491.png,17,2,1,3,-7,4,14
8483398,Declan Carlile,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483398.png,38,1,2,3,5,23,29
8482861,Vincent Iorio,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482861.png,26,0,3,3,-4,12,15
8481704,Juuso Parssinen,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481704.png,19,2,1,3,4,8,15
8481535,Nils Hoglander,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481535.png,28,1,2,3,-3,8,26
8483476,Jonathan Lekkerimäki,NHL,NHL,R,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8483476.png,13,2,1,3,-3,0,10
8480078,Filip Chytil,NHL,NHL,C,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8480078.png,12,3,0,3,-7,6,24
8475790,Erik Gudbranson,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8475790.png,24,1,2,3,7,12,21
8484768,Zayne Parekh,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8484768.png,24,0,3,3,-3,6,23
8482516,Matthew Kessel,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8482516.png,27,2,1,3,3,10,16
8479368,Max Jones,NHL,NHL,L,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8479368.png,12,2,1,3,0,7,16
8481609,Vladislav Kolyachonok,NHL,NHL,D,#38bdf8,https://assets.nhle.com/mugs/nhl/latest/8481609.png,13,1,2,3,2,4,12
